0 / 6 trials complete
Elapsed: 0s
0.0%
Net Profit % per Trial
Awaiting trials…
Max Drawdown % per Trial (abs)
Awaiting trials…
Trial Results(1)
	Trial	Status	Score	Profit %	Drawdown	Trades
	#1	running	—	—	—	—
Live Logs200 lines
{"message": "stderr: 2026-06-14 11:34:06,912 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using exit_profit_only: False", "ts": "2026-06-14T11:34:07.020130+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,912 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using ignore_roi_if_entry_signal: False", "ts": "2026-06-14T11:34:07.021265+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,913 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using exit_profit_offset: 0.0", "ts": "2026-06-14T11:34:07.022145+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,913 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using disable_dataframe_checks: False", "ts": "2026-06-14T11:34:07.022903+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,913 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using ignore_buying_expired_candle_after: 0", "ts": "2026-06-14T11:34:07.023685+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,914 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using position_adjustment_enable: False", "ts": "2026-06-14T11:34:07.024496+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,914 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using max_entry_position_adjustment: -1", "ts": "2026-06-14T11:34:07.025257+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,915 - freqtrade.resolvers.strategy_resolver - INFO - Strategy using max_open_trades: 50", "ts": "2026-06-14T11:34:07.026159+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,915 - freqtrade.configuration.config_validation - INFO - Validating configuration ...", "ts": "2026-06-14T11:34:07.026911+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,922 - freqtrade.resolvers.iresolver - INFO - Using resolved pairlist StaticPairList from ", "ts": "2026-06-14T11:34:07.029313+00:00"}
{"message": "stderr: '/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/freqtrade/plugins/pairlist/StaticPairList.py'...", "ts": "2026-06-14T11:34:07.032707+00:00"}
{"message": "stderr: 2026-06-14 11:34:06,929 - freqtrade.optimize.backtesting - INFO - Using fee 0.1000% - worst case fee from exchange (lowest tier).", "ts": "2026-06-14T11:34:07.033650+00:00"}
{"message": "stderr: 2026-06-14 11:34:07,019 - freqtrade.optimize.backtesting - INFO - Loading data from 2025-06-14 00:00:00 up to 2026-06-14 00:00:00 (365 days).", "ts": "2026-06-14T11:34:07.034605+00:00"}
{"message": "stderr: 2026-06-14 11:34:08,060 - freqtrade.optimize.backtesting - INFO - Dataload complete. Calculating indicators", "ts": "2026-06-14T11:34:08.112493+00:00"}
{"message": "stderr: 2026-06-14 11:34:08,064 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy MultiMa_v2", "ts": "2026-06-14T11:34:08.113614+00:00"}
{"message": "stderr: 2026-06-14 11:34:08,065 - freqtrade.strategy.hyper - INFO - Strategy Parameter: buy_ma_count = 2", "ts": "2026-06-14T11:34:08.114331+00:00"}
{"message": "stderr: 2026-06-14 11:34:08,065 - freqtrade.strategy.hyper - INFO - Strategy Parameter: buy_ma_gap = 12", "ts": "2026-06-14T11:34:08.114626+00:00"}
{"message": "stderr: 2026-06-14 11:34:08,066 - freqtrade.strategy.hyper - INFO - Strategy Parameter: sell_ma_count = 14", "ts": "2026-06-14T11:34:08.114887+00:00"}
{"message": "stderr: 2026-06-14 11:34:08,066 - freqtrade.strategy.hyper - INFO - Strategy Parameter: sell_ma_gap = 94", "ts": "2026-06-14T11:34:08.115208+00:00"}
{"message": "stderr: 2026-06-14 11:34:08,402 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2025-06-14 00:00:00 up to 2026-06-14 00:00:00 (365 days).", "ts": "2026-06-14T11:34:08.414392+00:00"}
{"message": "stderr: 2026-06-14 11:34:09,985 - freqtrade.misc - INFO - dumping json to \"/home/runner/workspace/user_data/backtest_results/backtest-result-2026-06-14_11-34-09.meta.json\"", "ts": "2026-06-14T11:34:10.020571+00:00"}
{"message": "stdout: ADA/USDT\t\rResult for strategy MultiMa_v2", "ts": "2026-06-14T11:34:10.323749+00:00"}
{"message": "stdout: BACKTESTING REPORT ", "ts": "2026-06-14T11:34:10.324372+00:00"}
{"message": "stdout: ┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:34:10.324651+00:00"}
{"message": "stdout: ┃ Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:34:10.324864+00:00"}
{"message": "stdout: ┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:34:10.325717+00:00"}
{"message": "stdout: │ ADA/USDT │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:34:10.326278+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:34:10.326847+00:00"}
{"message": "stdout: └──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:34:10.327601+00:00"}
{"message": "stdout: LEFT OPEN TRADES REPORT ", "ts": "2026-06-14T11:34:10.327932+00:00"}
{"message": "stdout: ┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:34:10.328459+00:00"}
{"message": "stdout: ┃ Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:34:10.328862+00:00"}
{"message": "stdout: ┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:34:10.329295+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:34:10.329810+00:00"}
{"message": "stdout: └───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:34:10.330316+00:00"}
{"message": "stdout: ENTER TAG STATS ", "ts": "2026-06-14T11:34:10.330597+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:34:10.331002+00:00"}
{"message": "stdout: ┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:34:10.331384+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:34:10.331622+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:34:10.331930+00:00"}
{"message": "stdout: └───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:34:10.332213+00:00"}
{"message": "stdout: EXIT REASON STATS ", "ts": "2026-06-14T11:34:10.332552+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:34:10.332824+00:00"}
{"message": "stdout: ┃ Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:34:10.333267+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:34:10.333527+00:00"}
{"message": "stdout: │ TOTAL │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:34:10.333720+00:00"}
{"message": "stdout: └─────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:34:10.334141+00:00"}
{"message": "stdout: MIXED TAG STATS ", "ts": "2026-06-14T11:34:10.334486+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:34:10.334973+00:00"}
{"message": "stdout: ┃ Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃", "ts": "2026-06-14T11:34:10.335302+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:34:10.335528+00:00"}
{"message": "stdout: │ TOTAL │ │ 0 │ 0.0 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │", "ts": "2026-06-14T11:34:10.335828+00:00"}
{"message": "stdout: └───────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘", "ts": "2026-06-14T11:34:10.336196+00:00"}
{"message": "stdout: No trades made. Your starting balance was 50 USDT, and your stake was unlimited.", "ts": "2026-06-14T11:34:10.336538+00:00"}
{"message": "stdout: ", "ts": "2026-06-14T11:34:10.337216+00:00"}
{"message": "stdout: Backtested 2025-06-14 00:00:00 -> 2026-06-14 00:00:00 | Max open trades : 1", "ts": "2026-06-14T11:34:10.337503+00:00"}
{"message": "stdout: STRATEGY SUMMARY ", "ts": "2026-06-14T11:34:10.337903+00:00"}
{"message": "stdout: ┏━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓", "ts": "2026-06-14T11:34:10.338284+00:00"}
{"message": "stdout: ┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃ Win Draw Loss Win% ┃ Drawdown ┃", "ts": "2026-06-14T11:34:10.338544+00:00"}
{"message": "stdout: ┡━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩", "ts": "2026-06-14T11:34:10.339198+00:00"}
{"message": "stdout: │ MultiMa_v2 │ 0 │ 0.00 │ 0.000 │ 0.0 │ 0:00 │ 0 0 0 0 │ 0 USDT 0.00% │", "ts": "2026-06-14T11:34:10.339518+00:00"}
{"message": "stdout: └────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────┘", "ts": "2026-06-14T11:34:10.340168+00:00"}
{"message": "[Trial #6] Completed - Score: 0.00, Profit: 0.00%, Trades: 0", "ts": "2026-06-14T11:34:12.833731+00:00"}
{"message": "[Session] Completed - 6 trials successful, 0 failed", "ts": "2026-06-14T11:34:12.834392+00:00"}
